timestamp,block_number,wallet_balance_wei,factory_markets_count,run_phase
2026-05-20T15:16:55Z,10886353,368445166931044,1,polling
2026-05-20T15:18:59Z,10886363,368445166931044,1,polling
2026-05-20T15:21:02Z,10886373,368445166931044,1,polling
2026-05-20T15:23:05Z,10886381,368445166931044,1,polling
2026-05-20T15:25:09Z,10886390,368445166931044,1,polling
2026-05-20T15:27:12Z,10886399,368445166931044,1,polling
2026-05-20T15:29:16Z,10886408,368445166931044,1,polling
2026-05-20T15:31:19Z,10886416,368445166931044,1,polling
2026-05-20T15:33:23Z,10886426,368445166931044,1,polling
2026-05-20T15:35:29Z,10886436,368445166931044,1,polling
2026-05-20T15:37:32Z,10886445,368445166931044,1,polling
2026-05-20T15:39:36Z,10886454,368445166931044,1,polling
2026-05-20T15:41:39Z,10886463,368445166931044,1,polling
2026-05-20T15:43:44Z,10886472,368445166931044,1,polling
2026-05-20T15:45:47Z,10886481,368445166931044,1,polling
2026-05-20T15:47:50Z,10886491,368445166931044,1,polling
2026-05-20T15:49:54Z,10886501,368445166931044,1,polling
2026-05-20T15:51:57Z,10886508,368445166931044,1,polling
2026-05-20T15:54:01Z,10886516,368445166931044,1,polling
2026-05-20T15:56:04Z,10886525,368445166931044,1,polling
2026-05-20T15:58:10Z,10886535,368445166931044,1,polling
2026-05-20T16:00:13Z,10886544,368445166931044,1,polling
2026-05-20T16:02:16Z,10886554,368445166931044,1,polling
2026-05-20T16:04:20Z,10886562,368445166931044,1,polling
2026-05-20T16:06:24Z,10886572,368445166931044,1,polling
2026-05-20T16:08:28Z,10886580,368445166931044,1,polling
2026-05-20T16:10:33Z,10886590,368445166931044,1,polling
2026-05-20T16:12:36Z,10886598,368445166931044,1,polling
2026-05-20T16:14:40Z,10886608,368445166931044,1,polling
2026-05-20T16:16:44Z,10886618,368445166931044,1,polling
2026-05-20T16:18:49Z,10886628,368445166931044,1,polling
2026-05-20T16:20:52Z,10886636,368445166931044,1,polling
2026-05-20T16:22:56Z,10886645,368445166931044,1,polling
2026-05-20T16:24:59Z,10886652,368445166931044,1,polling
2026-05-20T16:27:03Z,10886661,368445166931044,1,polling
2026-05-20T16:29:06Z,10886669,368445166931044,1,polling
2026-05-20T16:31:11Z,10886675,368445166931044,1,polling
2026-05-20T16:33:14Z,10886684,368445166931044,1,polling
2026-05-20T16:35:18Z,10886691,368445166931044,1,polling
2026-05-20T16:37:22Z,10886699,368445166931044,1,polling
2026-05-20T16:39:25Z,10886709,368445166931044,1,polling
2026-05-20T16:41:30Z,10886717,368445166931044,1,polling
2026-05-20T16:43:34Z,10886725,368445166931044,1,polling
2026-05-20T16:45:37Z,10886736,368445166931044,1,polling
2026-05-20T16:47:41Z,10886745,368445166931044,1,polling
2026-05-20T16:49:45Z,10886755,368445166931044,1,polling
2026-05-20T16:51:49Z,10886761,368445166931044,1,polling
2026-05-20T16:53:52Z,10886768,368445166931044,1,polling
2026-05-20T16:55:56Z,10886777,368445166931044,1,polling
2026-05-20T16:57:59Z,10886786,368445166931044,1,polling
2026-05-20T17:00:02Z,10886795,368445166931044,1,polling
2026-05-20T17:02:12Z,10886805,368445166931044,1,polling
2026-05-20T17:04:16Z,10886815,368445166931044,1,polling
2026-05-20T17:06:19Z,10886823,368445166931044,1,polling
2026-05-20T17:08:22Z,10886832,368445166931044,1,polling
2026-05-20T17:10:27Z,10886839,368445166931044,1,polling
2026-05-20T17:12:31Z,10886848,368445166931044,1,polling
2026-05-20T17:14:34Z,10886856,368445166931044,1,polling
2026-05-20T17:16:38Z,10886864,368445166931044,1,polling
2026-05-20T17:18:41Z,10886871,368445166931044,1,polling
2026-05-20T17:20:46Z,10886879,50368445166931044,1,polling
2026-05-20T17:22:50Z,10886888,33206645566931044,2,polling
2026-05-20T17:24:53Z,10886897,33206645566931044,2,polling
2026-05-20T17:26:57Z,10886905,33206645566931044,2,polling
2026-05-20T17:29:00Z,10886915,33206645566931044,2,polling
2026-05-20T17:31:04Z,10886925,33206645566931044,2,polling
2026-05-20T17:33:08Z,10886934,33206645566931044,2,polling
2026-05-20T17:35:11Z,10886942,33206645566931044,2,polling
2026-05-20T17:37:14Z,10886951,33206645566931044,2,polling
2026-05-20T17:39:18Z,10886959,33206645566931044,2,polling
2026-05-20T17:41:21Z,10886968,33206645566931044,2,polling
2026-05-20T17:43:25Z,10886977,33206645566931044,2,polling
2026-05-20T17:45:30Z,10886987,33206645566931044,2,polling
2026-05-20T17:47:33Z,10886996,33206645566931044,2,polling
2026-05-20T17:49:37Z,10887005,33206645566931044,2,polling
2026-05-20T17:51:40Z,10887011,33206645566931044,2,polling
2026-05-20T17:53:44Z,10887019,33206645566931044,2,polling
2026-05-20T17:55:47Z,10887029,33206645566931044,2,polling
2026-05-20T17:57:51Z,10887038,33206645566931044,2,polling
2026-05-20T17:59:55Z,10887047,33206645566931044,2,polling
2026-05-20T18:01:58Z,10887055,33206645566931044,2,polling
2026-05-20T18:04:03Z,10887065,33206645566931044,2,polling
2026-05-20T18:06:07Z,10887075,33206645566931044,2,polling
2026-05-20T18:08:11Z,10887084,33206645566931044,2,polling
2026-05-20T18:10:14Z,10887091,33206645566931044,2,polling
2026-05-20T18:12:18Z,10887100,33206645566931044,2,polling
2026-05-20T18:14:21Z,10887108,33206645566931044,2,polling
2026-05-20T18:16:25Z,10887115,33206645566931044,2,polling
2026-05-20T18:18:29Z,10887124,33206645566931044,2,polling
2026-05-20T18:20:33Z,10887134,33206645566931044,2,polling
2026-05-20T18:22:36Z,10887144,33206645566931044,2,polling
2026-05-20T18:24:40Z,10887152,33206645566931044,2,polling
2026-05-20T18:26:43Z,10887161,33206645566931044,2,polling
2026-05-20T18:28:49Z,10887170,33206645566931044,2,polling
2026-05-20T18:30:52Z,10887177,33206645566931044,2,polling
2026-05-20T18:32:56Z,10887187,33206645566931044,2,polling
2026-05-20T18:35:00Z,10887196,33206645566931044,2,polling
2026-05-20T18:37:04Z,10887204,33206645566931044,2,polling
2026-05-20T18:39:08Z,10887213,33206645566931044,2,polling
2026-05-20T18:41:11Z,10887221,33206645566931044,2,polling
2026-05-20T18:43:15Z,10887231,33206645566931044,2,polling
2026-05-20T18:45:19Z,10887238,33206645566931044,2,polling
2026-05-20T18:47:23Z,10887247,33206645566931044,2,polling
2026-05-20T18:49:27Z,10887256,33206645566931044,2,polling
2026-05-20T18:51:30Z,10887266,33206645566931044,2,polling
2026-05-20T18:53:33Z,10887273,33206645566931044,2,polling
2026-05-20T18:55:37Z,10887284,33206645566931044,2,polling
2026-05-20T18:57:40Z,10887293,33206645566931044,2,polling
2026-05-20T18:59:46Z,10887303,33206645566931044,2,polling
2026-05-20T19:01:49Z,10887314,33206645566931044,2,polling
2026-05-20T19:03:53Z,10887323,33206645566931044,2,polling
